,date,power,temp
871,2019-02-28,48533,23.2
872,2019-03-01,48529,23.7
873,2019-03-02,47075,24.3
874,2019-03-03,44120,25.2
875,2019-03-04,47842,22.3
876,2019-03-05,51335,25.7
877,2019-03-06,49354,23.4
878,2019-03-07,47588,18.6
879,2019-03-08,47134,17.7
880,2019-03-09,45673,19.3
881,2019-03-10,42253,19.3
882,2019-03-11,46624,21.4
883,2019-03-12,48017,22.1
884,2019-03-13,48836,22.6
885,2019-03-14,49902,25.0
886,2019-03-15,47608,21.3
887,2019-03-16,44888,17.8
888,2019-03-17,42135,18.2
889,2019-03-18,47187,18.7
890,2019-03-19,48835,21.1
891,2019-03-20,50270,24.1
892,2019-03-21,52165,26.3
893,2019-03-22,53052,26.8
894,2019-03-23,47096,23.4
895,2019-03-25,46402,19.1
896,2019-03-26,48298,20.5
897,2019-03-27,49417,22.6
898,2019-03-28,50381,24.7
899,2019-03-29,49933,25.3
900,2019-03-30,48642,26.1
901,2019-03-31,46871,26.9
902,2019-04-01,49289,23.7
903,2019-04-02,49170,22.4
904,2019-04-03,50259,23.7
905,2019-04-04,50597,24.2
906,2019-04-05,49463,23.8
907,2019-04-06,47969,24.5
908,2019-04-07,46355,26.8
909,2019-04-08,53678,27.4
910,2019-04-09,56888,28.1
911,2019-04-10,57714,28.1
912,2019-04-11,58588,28.1
913,2019-04-12,57495,27.5
914,2019-04-13,52800,27.6
915,2019-04-14,46722,27.9
916,2019-04-15,46329,24.9
917,2019-04-16,49944,23.5
918,2019-04-17,51452,23.8
919,2019-04-18,56422,27.3
920,2019-04-19,61699,29.9
921,2019-04-20,63247,30.2
922,2019-04-21,58698,29.2
923,2019-04-22,63725,29.7
924,2019-04-23,64606,28.8
925,2019-04-24,66673,29.7
926,2019-04-25,65440,28.8
927,2019-04-26,63767,29.1
928,2019-04-27,56738,28.0
929,2019-04-28,50273,28.1
930,2019-04-29,47250,28.5
931,2019-04-30,38583,24.8
932,2019-05-01,37496,23.9
933,2019-05-02,47905,24.7
934,2019-05-03,49452,23.9
935,2019-05-04,48838,23.8
936,2019-05-05,47795,27.2
937,2019-05-06,55369,28.2
938,2019-05-07,54106,25.9
939,2019-05-08,51768,24.8
940,2019-05-09,49425,22.7
941,2019-05-10,49152,23.4
942,2019-05-11,48084,24.4
943,2019-05-12,48049,28.2
944,2019-05-13,57034,28.8
945,2019-05-14,60176,28.4
946,2019-05-15,63608,29.5
947,2019-05-16,69698,31.2
948,2019-05-17,74557,32.5
949,2019-05-18,76525,33.6
950,2019-05-19,75283,33.6
951,2019-05-20,77480,31.8
952,2019-05-21,61819,27.4
953,2019-05-22,57245,27.0
954,2019-05-23,59460,28.4
955,2019-05-24,61416,28.7
956,2019-05-25,61174,29.7
957,2019-05-26,61229,30.5
958,2019-05-27,63502,28.8
959,2019-05-28,61941,28.2
960,2019-05-29,57195,27.2
961,2019-05-30,56805,27.4
962,2019-05-31,54238,26.4
963,2019-06-01,48255,24.6
964,2019-06-02,45889,26.6
965,2019-06-03,57866,29.3
966,2019-06-04,63522,30.3
967,2019-06-05,65750,29.5
968,2019-06-06,66769,30.2
969,2019-06-07,67083,30.6
970,2019-06-08,64967,30.5
971,2019-06-09,67505,32.7
972,2019-06-10,80806,33.1
973,2019-06-11,80256,32.1
974,2019-06-12,83890,33.8
975,2019-06-13,78756,31.7
976,2019-06-14,73660,30.8
977,2019-06-15,73978,32.4
978,2019-06-16,72000,32.4
979,2019-06-17,74932,31.2
980,2019-06-18,63162,27.6
981,2019-06-19,69474,29.9
982,2019-06-20,74519,31.6
983,2019-06-21,81515,33.3
984,2019-06-22,82478,33.8
985,2019-06-23,76510,32.6
986,2019-06-24,65476,28.3
987,2019-06-25,66533,29.8
988,2019-06-26,72578,31.4
989,2019-06-27,79915,33.0
990,2019-06-28,84860,35.0
991,2019-06-29,83296,34.4
992,2019-06-30,64484,28.7
993,2019-07-01,69290,30.5
994,2019-07-02,69210,29.9
995,2019-07-03,70228,30.5
996,2019-07-04,60359,28.1
997,2019-07-05,67283,30.9
998,2019-07-06,71140,32.3
999,2019-07-07,71225,32.4
1000,2019-07-08,83825,33.5
1001,2019-07-09,80970,32.0
1002,2019-07-10,66618,28.8
1003,2019-07-11,69621,30.1
1004,2019-07-12,76147,32.8
1005,2019-07-13,76546,32.9
1006,2019-07-14,68864,31.4
1007,2019-07-15,71856,30.0
1008,2019-07-16,69306,29.7
1009,2019-07-17,77650,31.9
1010,2019-07-18,80532,32.2
1011,2019-07-19,85495,33.6
1012,2019-07-20,75377,31.8
1013,2019-07-21,65550,29.0
1014,2019-07-22,73120,30.4
1015,2019-07-23,72873,31.0
1016,2019-07-24,70795,30.2
1017,2019-07-25,64628,28.0
1018,2019-07-26,64836,30.3
1019,2019-07-27,66632,31.6
1020,2019-07-28,65186,31.4
1021,2019-07-29,71700,30.2
1022,2019-07-30,67834,28.7
1023,2019-07-31,67297,29.7
1024,2019-08-01,62005,28.0
1025,2019-08-02,57795,27.4
1026,2019-08-03,51826,26.4
1027,2019-08-04,49432,26.3
1028,2019-08-05,58463,27.7
1029,2019-08-06,64249,29.9
1030,2019-08-07,71083,31.4
1031,2019-08-08,71495,30.9
1032,2019-08-09,68117,29.3
1033,2019-08-10,69316,31.7
1034,2019-08-11,68557,31.9
1035,2019-08-12,79280,32.2
1036,2019-08-13,83230,32.8
1037,2019-08-14,85704,34.0
1038,2019-08-15,80935,31.9
1039,2019-08-16,70112,29.3
1040,2019-08-17,63603,28.9
1041,2019-08-18,62888,30.8
1042,2019-08-19,71148,30.6
1043,2019-08-20,65777,28.4
1044,2019-08-21,60981,27.2
1045,2019-08-22,61114,27.5
1046,2019-08-23,60335,27.7
1047,2019-08-24,57914,28.1
1048,2019-08-25,58545,29.8
1049,2019-08-26,67913,30.0
1050,2019-08-27,66369,29.4
1051,2019-08-28,65908,29.1
1052,2019-08-29,68982,29.8
1053,2019-08-30,61471,28.2
1054,2019-08-31,51592,26.4
1055,2019-09-01,45098,27.0
1056,2019-09-02,44417,28.8
1057,2019-09-03,58650,29.1
1058,2019-09-04,61939,29.0
1059,2019-09-05,67651,30.5
1060,2019-09-06,71065,30.7
1061,2019-09-07,71409,31.2
1062,2019-09-08,66976,30.9
1063,2019-09-09,72167,30.5
1064,2019-09-10,62497,27.3
1065,2019-09-11,61297,27.5
1066,2019-09-12,63629,28.9
1067,2019-09-13,64756,29.2
1068,2019-09-14,64094,29.7
1069,2019-09-15,62458,30.0
1070,2019-09-16,69576,28.8
1071,2019-09-17,70244,29.2
1072,2019-09-18,67531,29.3
1073,2019-09-19,59921,26.0
1074,2019-09-20,61831,27.6
1075,2019-09-21,58424,28.6
1076,2019-09-22,52485,27.7
1077,2019-09-23,58359,26.7
1078,2019-09-24,59025,26.8
1079,2019-09-25,59711,27.2
1080,2019-09-26,59807,27.4
1081,2019-09-27,59638,27.8
1082,2019-09-28,56524,27.2
1083,2019-09-29,52902,27.4
1084,2019-09-30,60723,28.1
1085,2019-10-01,62728,28.6
1086,2019-10-02,63277,28.5
1087,2019-10-03,58342,26.1
1088,2019-10-04,56612,26.5
1089,2019-10-05,54453,27.0
1090,2019-10-06,51894,28.1
1091,2019-10-07,59397,27.6
1092,2019-10-08,56693,26.1
1093,2019-10-09,54810,24.6
1094,2019-10-10,58142,27.4
1095,2019-10-11,60552,28.6
1096,2019-10-12,58342,28.9
1097,2019-10-13,52601,28.3
1098,2019-10-14,56625,26.5
1099,2019-10-15,54842,25.7
1100,2019-10-16,55720,26.3
1101,2019-10-17,55384,25.8
1102,2019-10-18,52317,24.4
1103,2019-10-19,49953,24.9
1104,2019-10-20,47425,26.1
1105,2019-10-21,55819,27.0
1106,2019-10-22,58362,27.6
1107,2019-10-23,60560,28.7
1108,2019-10-24,52587,23.4
1109,2019-10-25,51503,23.8
1110,2019-10-26,50229,25.3
1111,2019-10-27,47920,26.0
1112,2019-10-28,50084,22.8
1113,2019-10-29,49775,22.9
1114,2019-10-30,50130,22.7
1115,2019-10-31,49200,22.5
1116,2019-11-01,47898,19.2
1117,2019-11-02,47032,21.3
1118,2019-11-03,44258,23.8
1119,2019-11-04,49596,24.4
1120,2019-11-05,49860,22.7
1121,2019-11-06,50412,23.1
1122,2019-11-07,51183,24.9
1123,2019-11-08,50587,23.8
1124,2019-11-09,47664,21.7
1125,2019-11-10,43795,21.9
1126,2019-11-11,49451,22.6
1127,2019-11-12,50773,22.8
1128,2019-11-13,52124,24.5
1129,2019-11-14,49532,20.7
1130,2019-11-15,50063,22.4
1131,2019-11-16,48419,24.7
1132,2019-11-17,46088,25.9
1133,2019-11-18,52483,25.7
1134,2019-11-19,48901,19.4
1135,2019-11-20,49485,20.6
1136,2019-11-21,49604,21.2
1137,2019-11-22,49919,22.3
1138,2019-11-23,48268,23.7
1139,2019-11-24,45356,24.5
1140,2019-11-25,50639,24.0
1141,2019-11-26,50253,22.7
1142,2019-11-27,51549,24.3
1143,2019-11-28,49336,20.9
1144,2019-11-29,49111,21.1
1145,2019-11-30,47058,21.6
1146,2019-12-01,43585,21.7
1147,2019-12-02,47553,18.9
1148,2019-12-03,48707,17.9
1149,2019-12-04,48659,16.2
1150,2019-12-05,48754,17.6
1151,2019-12-06,48624,17.1
1152,2019-12-07,47199,15.0
1153,2019-12-08,44482,14.3
1154,2019-12-09,48798,15.1
1155,2019-12-10,49679,14.5
1156,2019-12-11,49963,15.3
1157,2019-12-12,50287,16.5
1158,2019-12-13,49851,18.5
1159,2019-12-14,47854,19.6
1160,2019-12-15,44940,22.1
1161,2019-12-16,49661,22.9
1162,2019-12-17,51020,23.3
1163,2019-12-18,51952,24.4
1164,2019-12-19,51176,23.1
1165,2019-12-20,49292,17.1
1166,2019-12-21,48266,16.1
1167,2019-12-22,45674,16.5
1168,2019-12-23,50124,17.8
1169,2019-12-24,51233,21.4
1170,2019-12-25,51190,23.3
1171,2019-12-26,50487,21.9
1172,2019-12-27,49210,16.9
1173,2019-12-28,47648,17.2
1174,2019-12-29,44920,18.6
1175,2019-12-30,47624,19.7
1176,2019-12-31,47274,20.6
